대분류,소분류,질의 내용,답변,,,,,
제품관련,특정 사용 대상,여기 병풀원액으로 바꿔본건데 따갑네요 냄새도 좀나고... 원래이런건가요?,"안녕하세요 고객님~ 원씽입니다. 원씽의 모든 추출물은 ewg그린등급으로 피부무자극 테스트가 완료되어 패치테스트후 민감도가 없을 경우 단독 사용이 가능합니다. ( 성분 확인 및 패치테스트 후 민감도가 없다면 단독 사용(스킨이나 토너로의 활용)이 가능하며, 첨가,배합 활용도 괜찮습니다. ) 무엇보다 기대하는 마음으로 제품 구매해주셨는데, 사용에 있어 불편함을 갖게 되신것 같아 너무 아쉽고 속상한마음이 큽니다. 우선.. 바른 안내를 위해 몇가지 체크 부탁드려도 될까요?? 1. 패치테스트 유무 2. 활용 및 사용방법 1) 패치테스트 후 바로 사용하셨는지.. 국소적 사용감 체크후 사용하셨는지... 2) 단독 사용하신건지.. 다른 제품에 첨가해서 사용하셨는지... ewg 그린등급으로 사용연령에 제한이 없지만, 피부컨디션에 따라 민감도 및 사용 활용 방법이 달라질수 있습니다. 1. 성분 자체에 대한 민감도 - 사용을 권장하지 않습니다. 2. 함량에 대한 민감도 - 단독 사용이 아닌 희석 첨가 사용이 가능합니다. 3. 활용에 따른 민감도 - 스킨, 토너, 미스트로의 활용에는 불편함이 없으나, 패드/팩활용시 사용에 불편하신 경우가 있습니다. 이럴경우 맞춤 사용을 위해 팩/패드활용보다는 미스트, 스킨 등으로의 활용 권장합니다. 맞춤 사용될수 있도록 안내도와드리고 있으니까 조금 번거로우시더라도 체크 부탁드리며, 계속 불편하실 경우 빠른 회신을 위해 톡톡메세지나 고객센터 070-7517-9980 으로 연락주셔도 좋습니다. 감사합니다 :)",,,,,
제품관련,특정 사용 대상,병풀. 어성초. 인진쑥. 히알루론산도 한통씩 다 사용해보고 이번에 카렌듈라가 새로 나왔길래 랄라블라에서 구매해서 두번 사용했는데 피부가 다 뒤집혔어요. 열이나고 울긋불긋해지면서 두드러기가 나더라구요. 다른곳의 카렌듈라도 사용해 봤기때문에 알러지 이런건 아닌거 같은데 이게 무슨일이죠,"안녕하세요 고객님~ 원씽입니다. 무엇보다 기대하는 마음으로 제품 구매해주셨는데, 사용에 있어 불편함을 갖게 되신것 같아 너무 아쉽고 속상한마음이 큽니다. ㅠㅠ 기존 제품들 잘 사용해 주셨는데 안타깝습니다... 전성분 ewg그린등급의 피부무자극 테스트가 완료된 제품이지만 피부컨디션에 따라 민감도를 보일 수 있습니다. 우선.. 바른 안내를 위해 몇가지 체크 부탁드려도 될까요?? 1. 패치테스트 유무 2. 활용 및 사용방법 1) 패치테스트 후 바로 사용하셨는지.. 국소적 사용감 체크후 사용하셨는지... 2) 단독 사용하신건지.. 다른 제품에 첨가해서 사용하셨는지... ewg 그린등급으로 사용연령에 제한이 없지만, 피부컨디션에 따라 민감도 및 사용 활용 방법이 달라질수 있습니다. 1. 성분 자체에 대한 민감도 - 사용을 권장하지 않습니다. 2. 함량에 대한 민감도 - 단독 사용이 아닌 희석 첨가 사용이 가능합니다. 3. 활용에 따른 민감도 - 스킨, 토너, 미스트로의 활용에는 불편함이 없으나, 패드/팩활용시 사용에 불편하신 경우가 있습니다. 이럴경우 맞춤 사용을 위해 팩/패드활용보다는 미스트, 스킨 등으로의 활용 권장합니다. 맞춤 사용될수 있도록 안내도와드리고 있으니까 조금 번거로우시더라도 체크 부탁드리며, 빠른 회신을 위해 고객센터 070-7517-9980 으로 연락주셔도 좋습니다. 감사합니다 :)",,,,,
제품관련,특정 사용 대상,원띵 전제품 임산부도 사용해도되나요?,"안녕하세요 고객님~ 원씽입니다. 임산부의 경우 민감도가 높아져있는 시기이기 때문에 어떤 제품을 고르더라도 정말 신중해지시리라 생각됩니다. 현재, 원씽 전제품은 ewg 그린등급만으로 제조되어 사용이 가능하지만, 티트리오일 한 제품은 자극성이 강해 임산부의 사용을 권해 드리지 않습니다. 티트리 오일을 제외한 모든제품은 사용이 가능하지만 혹시모를 민감도를 고려해 사전 패치테스트는 신경써서 해주시기를 권장하고 있구요. 무엇보다 기존에 민감도를 보인 성분이 있었는지(천연원물 or 그외 성분들), 임산부에게 주의를 요하는 화장품 성분을 꼼꼼히 체크해주시길 권장해드립니다. * 제품 전성분 - 상세페이지 참고 참고로, 임산부들이 대표적으로 체크하고있는 파라벤, 포름알데히드, 레티놀, 이소플라본, 살리실산, 페녹시에탄올 등은 전성분에서 체크되는 바와 같이 첨가되어 있지않으며, 원씽 모이스처 플러스 크림의 경우 첨가된 오일도 인공향료가 아닌 천연에센셜 향(베르가못오일)이 소량 첨가되었습니다. 패치테스트, 기존 민감도 등을 종합적으로 봤을때 부작용이 없다면 사용하셔도 괜찮지만, 중요한 시기인만큼 더 신중히 답변드리고 있기때문에 혹시라도 궁금하거나 불편하신 부분이 조금이라도 있다면 언제든지 연락주세요. 관심가지고 문의해주셔서 감사드립니다.",,,,,
제품관련,특정 사용 대상,유아가 써도 되나요? 얼굴에 트러블이 생겨서요,"안녕하세요 고객님~ 원씽입니다. 주말 잘 보내고 계시죠? ^^ 관심가지고 문의해주셔서 감사드립니다. 원씽 제품은 ewg1등급의 원료만으로 제조되었지만(제조시 사용된 성분 모두 공개) 피부가 여리고, 민감한 그리고 피부면역력 등이 자리잡히지 않은 유아에게는 사용을 권해드리지 않습니다. 추후, 사용가능한 연령이 되어도 민감도가 높은 시기일 경우에는 제품 사용시에도 조금 더 신중히 패치테스트를 권장하고 있으며, 사용방법에 있어서도 별도 안내해드리고 있습니다. 안전을 더 필요로하는 시기인만큼 신중한 선택이 되어야하므로 작은 부분 하나라도 궁금하신 부분이 있으시다면 언제든지 편하게 연락주세요. 주말연휴 즐겁고 행복한 시간 되시구요~~ 감사합니다 :)",,,,,
제품관련,특정 사용 대상,임산부 사용 가능한가요?,"안녕하세요 고객님~ 원씽입니다. 임산부의 경우 민감도가 높아져있는 시기이기때문에 어떤 제품을 고르더라도 정말 신중해지시리라 생각됩니다. 원씽 인진쑥 추출물의 경우에는 ewg1등급의 성분만으로 제조되어있지만, 혹시모를 민감도를 고려해 사전 패치테스트는 신경써서 해주시기를 권장하고 있구요. 기존에 민감도를 보인 성분이 있었는지(천연원물 or 그외 성분들) 전성분을 살펴보시길 추천하고 있습니다. (인진쑥 추출물, 1,2-헥산디올, 프로판디올) 패치테스트, 기존 민감도 등을 종합적으로 봤을때 부작용이 없다면 사용하셔도 괜찮습니다 ^^ 중요한 시기인만큼 저희도 조금 더 신중히 답변드리고 있는데, 혹시라도 궁금하거나 불편하신 부분이 조금이라도 있다면 언제든지 연락주세요. 관심가지고 문의해주셔서 감사드립니다. 건강챙기시는 하루 되세요 :)",,,,,
제품관련,특정 사용 대상,32개월된 아기 아ㅌ 피 피부라서 자면서도.긁고 접히는부분 가려워하는데 요제품 로션에 섞어 발라줘도 될까요 아님 섞지안고 그냥발라도 되는지요 요것만 바르게 될경우 건조하지안나요,"안녕하세요 고객님~ 원씽입니다. 원씽 제품은 천연원물을 사용하고, ewg그린등급의 안전한 원료만으로 처방되어있는 제품이므로, 전성분을 고려해 32개월 아이의 경우에도 사용이 가능합니다. (단, 민감한 그리고 피부면역력 등이 자리잡히지 않은 24개월 이하 유아에게는 사용을 권해드리지 않습니다.) 다만, 천연원물만으로 추출한 제품이라 대부분 자극이 적다할지라도, 원물에 대한 민감도를 나타낼수 있기때문에 반드시 패치테스트를 해주셔야 합니다. 또한, 아이가 평소 사용하던 로션, 크림 중 무난하게 사용했던 제품, 혹은 아이에게 맞지않았던 제품의 전성분 체크가 가능하시다면 추후 제품 선택시 도움이 되더라구요. 원물의 특성상 병풀추출물은 피부진정에 (트러블,민감성 피부도 사용가능) 도움이 되지만,, 아*피성 피부는 특정원인 뿐만 아니라 찾아내기가 쉽지않은 여러가지 원인이 동반되어 나타나는 대표적인 피부질환이기 때문에 증상에 따라 추출물사용이 진정케어로의 도움되는 정도의 차이가 클수 있습니다. 따라서 해당제품은 의약품이 아닌 스킨케어로의 활용을 권장해 드립니다. 사용전 반드시 패치테스트를 해주신 후, 아이에게 평소 잘 맞았던 로션등에 소량 첨가해 발라봐 주신후 , 민감도가 없다면 양을 늘려주세요. 더불어 건조하다고 생각되실땐 보습에 도움이 되는 유기농 호호바 오일을 평소 사용하시던 아이의 바디로션등에 소량(점차적으로 첨가량 늘려주시구요) 첨가해주시면 보습케어에 도움이 될 수 있구요, 안전을 더 필요로하는 시기인만큼 신중한 선택이 되어야하므로 작은 부분 하나라도 궁금하신 부분이 있으시다면 언제든지 편하게 연락주세요. 편안한 하루 되세요 감사합니다:)",,,,,
제품관련,특정 사용 대상,초등학생 5학년 여아. 사용 할 수 있나요?? 이거랑 병풀 수딩 크림도 구매해서 사용할까 하는데요.. ,"안녕하세요 고객님~ 원씽입니다. 해당제품은 ewg그린등급만으로 처방되었고, 비건인증 및 피부저자극테스트, 피부진정임상실험이 완료되었습니다. 따라서, 패치테스트 후 민감도가 없을 경우 사용연령, 방법에 크게 제한없이 사용가능하며, 자녀분께도 패치테스트 후 맞춤케어가능합니다. (병풀수딩크림도 사용가능) 사용중에라도 궁금하신 부분이 있다면 언제든 메시지 남겨주세요. 감사합니다 :)",,,,,
제품관련,특정 사용 대상,안녕하세요 원씽 이 제품 사용 가능 연력대 어떻게 돼요? 18세 이하 청소년도 사용 가능할까요?,"안녕하세요. 고객님~ 원씽입니다. 네~ 고객님, 인진쑥 추출물의 경우 ewg그린등급으로 18세 이하 청소년도 사용 가능합니다. 다만, 천연 원물만으로 추출한 제품이라 대부분 자극이 적다 할지라도, 원물에 대한 민감도를 나타낼수 있기 때문에 사용 전에 반드시 패치테스트를 해주셔야 합니다. 또한, 피부면역력 등이 자리잡히지 않은 24개월 미만 영유아에게는 사용을 권해드리지 않습니다. 다른 궁금하신 부분이 있다면 언제든 편하게 문의 남겨주세요. 감사합니다. :)",,,,,
제품관련,특정 사용 대상,5세 아이예요 피부가 건조해서 사용해보고 싶은데 현재 사용하는 로션이랑 섞어서 발라줘도 되나요?? 식용도 가능한가요 ?,"안녕하세요 고객님~ 원씽입니다. 주말 잘 보내셨어요?? ^^ 원씽 어성초 추출물의 경우 민감도가 적은 성분인 ewg 그린등급만으로 제조되었지만, 사용전 꼭 패치테스트 해주시구요(아이가 스트레트 받지 않도록 체크해주세요 ^^) 다만, 5살이라 하더라도 민감한 아기 피부이기때문에 단독 사용보다는 말씀하신것처럼 기존에 사용중인 베이비제품에 첨가해서 활용해주시길 권장해드려요. 처음엔 베이비 크림이나 베이비 로션에 소량... 사용감이 괜찮다면 로션 및 크림의 제형을 보면서 어성초 추출물 첨가량 조금더 늘려주셔도 괜찮습니다. 그리고, 해당 제품은 식용이 아닌 DIY 화장품만으로 사용이 가능합니다 ^^ 안전을 더 필요로하는 시기인만큼 신중한 선택이 되어야하므로 작은 부분 하나라도 궁금하신 부분이 있으시다면 언제든지 편하게 연락주세요. 감사합니다 :)",,,,,
행사,헐인,배송비 쿠폰이라니 참 치사한 회사네요 무료배송은 물건가격에서 할인 혜택을 주어야지 한번 구매해서 사용해 보려니 기분 팍 상하네요 첫구매 찜했던 회사 중 이런 회사 처음이네요,"안녕하세요 고객님, 원씽입니다~ 배송비 쿠폰의 경우 기본 배송비 조건인 3,000원을 할인해드리는 금액으로 단일 상품 할인 금액보다 큰 금액으로 제공해드리고 있습니다. 추후 더 좋은 혜택으로 찾아뵐 수 있도록 하겠습니다. 감사합니다.",,,,,
행사,할인,쿠폰이 왜 적용이 안되나요 쿠폰 적용칸이 아예 없어요,"안녕하세요 고객님, 원씽입니다~ 모든 쿠폰의 경우 결제 단계에서 적용 및 사용이 가능합니다. 쿠폰 발급 및 쿠폰 적용 상품이 맞는지 확인 부탁드리겠습니다. 감사합니다 : )",,,,,
행사,할인,"쿠폰을 다운받았는데 어성초, 병풍, 호호바 이렇게 구매하려보니 쿠폰 적용하는게 없어요.. 쿠폰목록에서 선택하니 카렌듈라에만 쓸수있도록 보여지는데 어떻게된건지...다른데는 1천원할인 적용이 안되는건가요?","안녕하세요 고객님~ 원씽입니다. 쿠폰은 원씽에서도 정기, 비정기적으로 발행해드리지만, 네이버에서 고객님들께 특별히 제공해드리는 쿠폰 등등 다양한 혜택을 받을수 있도록 발행되고 있습니다. 결제시 직접 선택 혹은 자동 적용이 되는 경우도 있는데, 적용이 안되는 경우라면 해당이 되지않거나 다른 쿠폰 적용이 된 경우 일것 같아요. 메모해주신 내용으로만 봐선 카렌듈라 추출물 제품에 제한적으로 선택이 가능한 쿠폰일 것 같지만, 아무래도 다양한 경우의 수가 있어서 정확한 답변이 조금 어려운 점 양해부탁드리겠습니다. 다른 궁금하신 부분이 있다면 언제든지 편하게 메시지 남겨주시구요. 따뜻한 하루 되세요. 감사합니다 :)",,,,,
